"targets","layer","name","description","fld_value","units","filename_old","filename"
"NP","np_harvest_product_weight","Ratio of product peak harvest value (in 2010 USD) divided by sum of all product peak harvest values, per region","","weight","score","np_harvest_product_weight.csv","np_harvest_product_weight_global2013.csv"
"NP","np_harvest_tonnes","Harvest yield of marine natural products, smoothed","Yield in metric tonnes of six marine products (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish)","tonnes","metric tonnes","np_harvest_tonnes.csv","np_harvest_tonnes_global2013.csv"
"NP","np_harvest_tonnes_relative","Harvest ratio to peak yeild of marine natural products","Ratio to max yield (tons) of product peak for six marine products (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish)","tonnes_rel","score","np_harvest_tonnes_relative.csv","np_harvest_tonnes_relative_global2013.csv"
"NP","np_harvest_usd","Harvest value of marine natural products, smoothed","Value in 2010 US dollars of six marine products (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish)","usd","2010 USD","np_harvest_usd.csv","np_harvest_usd_global2013.csv"
"NP","np_harvest_usd_relative","Harvest ratio to peak value of marine natural products","Ratio to max value (2010 USD) of product peak of six marine products (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish)","usd_rel","score","np_harvest_usd_relative.csv","np_harvest_usd_relative_global2013.csv"
"pressures","cc_acid","Ocean acidification","Modeled distribution of the aragonite saturation state (AAS) of the ocean in pre-industrial (~1870) and modern times (2000-2009) from Halpern et al. 2008","pressure_score","pressure score","cc_acid.csv","cc_acid_global2013.csv"
"pressures","cc_slr","Sea level rise","Modeled sea level rise after Halpern et al. 2008","pressure_score","pressure score","cc_slr.csv","cc_slr_global2013.csv"
"pressures","cc_sst","Sea surface temperature (SST) anomalies","Modeled sea level rise after Halpern et al. 2008","pressure_score","pressure score","cc_sst.csv","cc_sst_global2013.csv"
"pressures","cc_uv","UV radiation","Modeled UV radiation after Halpern et al. 2008","pressure_score","pressure score","cc_uv.csv","cc_uv_global2013.csv"
"pressures","fp_art_hb","High bycatch caused by artisanal fishing ","The presence of destructive artisanal blast and poison (cyanide) fishing","pressures.score","pressure score","fp_art_hb.csv","fp_art_hb_global2013.csv"
"pressures","fp_art_lb","Low bycatch caused by artisanal fishing ","Statistics of low bycatch artisanal fishing using non-destructive practices","pressure_score","pressure score","fp_art_lb.csv","fp_art_lb_global2013.csv"
"pressures","fp_com_hb","High bycatch caused by commercial fishing ","Statistics of destructive commercial fishing practices by 5 different gear types (developed in Halpern et al. 2008)","pressure_score","pressure score","fp_com_hb.csv","fp_com_hb_global2013.csv"
"pressures","fp_com_lb","Low bycatch caused by commercial fishing ","Statistics of least destructive commercial fishing practices by 2 different gear types (developed in Halpern et al. 2008)","pressure_score","pressure score","fp_com_lb.csv","fp_com_lb_global2013.csv"
"pressures","fp_targetharvest","Targeted harvest of cetaceans and sea turtles","Targeted harvest of cetaceans and marine turtles, from Food and Agricultural Organization data","score","pressure score","fp_targetharvest.csv","fp_targetharvest_global2013.csv"
"pressures","hd_intertidal","Coastal population density as a proxy for intertidal habitat destruction","Coastal population density within 10 km of the coast","pressure_score","pressure score","hd_intertidal.csv","hd_intertidal_global2013.csv"
"pressures","hd_subtidal_hb","High bycatch artisanal fishing practices as a proxy for subtidal hard bottom habitat destruction","The presence of destructive artisanal blast and poison (cyanide) fishing","value","pressure score","hd_subtidal_hb.csv","hd_subtidal_hb_global2013.csv"
"pressures","hd_subtidal_sb","High bycatch commercial fishing practices as a proxy for subtidal soft bottom habitat destruction","Spatially distributed commercial catch data by fishing gear type, developed by Sea Around Us Project","pressures.score","pressure score","hd_subtidal_sb.csv","hd_subtidal_sb_global2013.csv"
"pressures","po_chemicals_3nm","Land-based chemical pollution","Land-based organic pollution at 1km2 resolution (as developed in Halpern et al. 2008)","pressure_score","pressure score","po_chemicals_3nm.csv","po_chemicals_3nm_global2013.csv"
"pressures","po_nutrients_3nm","Coastal nutrient pollution","Modeled coastal nutrient pollution based on Halpern et al. 2008","pressure_score","pressure score","po_nutrients_3nm.csv","po_nutrients_3nm_global2013.csv"
"pressures","sp_alien","Alien species","The number and type of invasive and harmful invasive species in each marine ecoregion","pressures.score","pressure score","sp_alien.csv","sp_alien_global2013.csv"
"pressures","sp_genetic","Introduced species as a proxy for genetic escapes ","Statistics on native or introduced species from the Mariculture Sustainibility Index (MSI)","pressures.score","pressure score","sp_genetic.csv","sp_genetic_global2013.csv"
"pressures","ss_wgi","Weakness of governance indicated with the WGI","Inverse of World Governance Indicators (WGI) six combined scores","score","pressure score","ss_wgi.csv","ss_wgi_global2013.csv"
"pressures CP","cp_habitat_extent_rank","Habitat extent * rank, per Coastal Protection habitats","Habitat extent * habitat rank for Coastal Protection habitats: coral, mangrove offshore 1km, mangrove inland 1km, saltmarsh, seaice_shoreline and seagrass","extent_rank","rank","cp_habitat_extent_rank.csv","cp_habitat_extent_rank_global2013.csv"
"pressures CS","cs_habitat_extent","Habitat extent * rank, per Carbon Storage habitats","Habitat extent * habitat rank for Carbon Storage habitats: mangrove, saltmarsh and seagrass","km2","km^2","cs_habitat_extent.csv","cs_habitat_extent_global2013.csv"
"pressures CW","po_chemicals","Ocean-based chemical pollution","Ocean-based chemical pollution from commercial shipping traffic and ports and harbors","pressure_score","pressure score","po_chemicals.csv","po_chemicals_global2013.csv"
"pressures CW","po_nutrients","Ocean nutrient pollution","Modeled ocean nutrient pollution based on Halpern et al. 2008","pressure_score","pressure score","po_nutrients.csv","po_nutrients_global2013.csv"
"pressures CW","po_pathogens","Access to improved sanitation as a proxy for pathogen pollution","Percent of population with access to improved sanitation facilities ","pressure_score","pressure score","po_pathogens.csv","po_pathogens_global2013.csv"
"pressures CW","po_trash","Trash pollution","Density of trash from coastal land and sea","pressure_score","pressure score","po_trash.csv","po_trash_global2013.csv"
"pressures HAB","hab_presence","Habitat presence","Modeled combined habitat presence","boolean","boolean","hab_presence.csv","hab_presence_global2013.csv"
"resilience","alien_species","Alien species","The number and type of invasive and harmful invasive species in each marine ecoregion","resilience score","resilience score","alien_species.csv","alien_species_global2013.csv"
"resilience","cites","Resilience from commitment to CITES","Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES) signatories","resilience score","resilience score","cites.csv","cites_global2013.csv"
"resilience","fishing_v1","CBD survey: coastal fishing v1","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","fishing_v1.csv","fishing_v1_global2013.csv"
"resilience","fishing_v1_eez","CBD survey: ocean fishing v1","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","fishing_v1_eez.csv","fishing_v1_eez_global2013.csv"
"resilience","fishing_v2_eez","CBD survey: ocean fishing v2","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","fishing_v2_eez.csv","fishing_v2_eez_global2013.csv"
"resilience","fishing_v3","CBD survey: coastal fishing v3","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","fishing_v3.csv","fishing_v3_global2013.csv"
"resilience","fishing_v3_eez","CBD survey: ocean fishing v3","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","fishing_v3_eez.csv","fishing_v3_eez_global2013.csv"
"resilience","habitat","CBD survey: habitat","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","habitat.csv","habitat_global2013.csv"
"resilience","habitat_combo","CBD survey: coastal habitat","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","habitat_combo.csv","habitat_combo_global2013.csv"
"resilience","habitat_combo_eez","CBD survey: ocean habitat","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","habitat_combo_eez.csv","habitat_combo_eez_global2013.csv"
"resilience","li_gci","GCI: competitiveness in achieving sustained economic prosperity","Global Competitiveness Index (GCI) scores (score)","score","resilience score","li_gci.csv","li_gci_global2013.csv"
"resilience","li_sector_evenness","Sector evenness as a measure of economic diversity","Shannon's Diversity Index calculated sector evenness based on the total number of sectors and the proportion of jobs belonging to any sector","resilience score","resilience score","li_sector_evenness.csv","li_sector_evenness_global2013.csv"
"resilience","mariculture","CBD survey: mariculture","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","mariculture.csv","mariculture_global2013.csv"
"resilience","msi_gov"," MSI sustainability and regulations","Mariculture practice assessment criteria from the Mariculture Sustainability Index (MSI)","resilience score","resilience score","msi_gov.csv","msi_gov_global2013.csv"
"resilience","species_diversity","Ocean ecological integrity","Marine species diversity as a proxy for ecological integrity: ocean","score","resilience score","species_diversity.csv","species_diversity_global2013.csv"
"resilience","species_diversity_3nm","Coastal ecological integrity","Marine species diversity as a proxy for ecological integrity: coastal","score","resilience score","species_diversity_3nm.csv","species_diversity_3nm_global2013.csv"
"resilience","tourism","CBD survey: tourism","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","tourism.csv","tourism_global2013.csv"
"resilience","water","CBD survey: water","Convention on Biological Diversity (CBD) Third National Survey questions in 2005","resilience score","resilience score","water.csv","water_global2013.csv"
"resilience","wgi_all","Strength of governance indicated with the WGI","World Governance Indicators (WGI) six combined scores","score","resilience score","wgi_all.csv","wgi_all_global2013.csv"
"spatial","cntry_georegions","Georegion ids per country, at 3 georegion levels","georegions per country, at 3 georegion levels","georgn_id","georegion id","cntry_georegions.csv","cntry_georegions_global2013.csv"
"spatial","cntry_rgn","Regions per country","regions per country","rgn_id","region id","cntry_rgn.csv","cntry_rgn_global2013.csv"
"spatial","rgn_area","Region area of total EEZ ocean","region in water area","area_km2","km^2","rgn_area.csv","rgn_area_global2013.csv"
"spatial","rgn_area_inland1km","Region area 1 km inland","inland area 1 km from shore","area_km2","km^2","rgn_area_inland1km.csv","rgn_area_inland1km_global2013.csv"
"spatial","rgn_area_offshore3nm","Region area offshore 3nm","offshore area 3 nautical miles from shore","area_km2","km^2","rgn_area_offshore3nm.csv","rgn_area_offshore3nm_global2013.csv"
"spatial","rgn_georegion_labels","Georegion labels per region, at 3 georegion levels","georegions per region, at 3 georegion levels","label","label","rgn_georegion_labels.csv","rgn_georegion_labels_global2013.csv"
"spatial","rgn_georegions","Georegion ids per region, at 3 georegion levels","georegions per region, at 3 georegion levels","georgn_id","georegion id","rgn_georegions.csv","rgn_georegions_global2013.csv"
"spatial","rgn_global","regions used in global analysis for Nature 2012, subset of regions_labels by type=eez and not deleted or disputed ","regions used in global analysis for Nature 2012, subset of regions_labels by type=eez and not deleted or disputed ","label","label","rgn_global.csv","rgn_global_global2013.csv"
"spatial","rgn_labels","regions by type (eez, subocean, unclaimed) and label","regions by type (eez, subocean, unclaimed) and label","label","label","rgn_labels.csv","rgn_labels_global2013.csv"
"SPP","spp_status","Species lists and IUCN threat categories as a proxy for iconic species status","International Union for Conservation of Nature (IUCN) Red List threat categories with aggregated species lists ","score","status score","spp_status.csv","spp_status_global2013.csv"
"SPP","spp_trend","Species lists and IUCN threat categories as a proxy for iconic species trend","International Union for Conservation of Nature (IUCN) Red List threat categories with aggregated species lists ","score","trend score","spp_trend.csv","spp_trend_global2013.csv"
"TR","tr_jobs_total","Total labor force","","count","jobs","tr_jobs_total.csv","tr_jobs_total_global2013.csv"
"TR","tr_jobs_tourism","Direct employment in tourism","","count","jobs","tr_jobs_tourism.csv","tr_jobs_tourism_global2013.csv"
"TR","tr_sustainability","Sustainability index","Tourism Competitiveness Index (TTCI) from the World Economic Forum","score","score","tr_sustainability.csv","tr_sustainability_global2013.csv"
"TR","tr_unemployment","Percent unemployment","","percent","percent unemployed","tr_unemployment.csv","tr_unemployment_global2013.csv"
